2026-05-03T19:26:18.784330 - Запущен evaluator для задания 86296863-0ab0-497d-bfae-a721a6ac6b2d, тип 1
2026-05-03T19:26:18.784407 - Запуск SITL: /home/vladik/ardupilot/Tools/autotest/sim_vehicle.py -v ArduCopter -I 0 --map --console --out 127.0.0.1:14560
2026-05-03T19:26:18.785452 - SITL запущен, ожидание инициализации...
2026-05-03T19:26:33.785745 - Подключение к MAVLink UDP 127.0.0.1:14560...
2026-05-03T19:26:34.493782 - Heartbeat получен, соединение с SITL установлено.
2026-05-03T19:26:34.494041 - Открытие TCP-сервера для Mission Planner на порту 14601...
2026-05-03T19:26:34.494454 - Ожидание подключения Mission Planner на порту 14601
2026-05-03T19:26:35.113516 - Предполётная подготовка (критерий 1) выполнена
2026-05-03T19:26:35.132727 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:26:37.143868 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:26:39.379276 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:26:41.380250 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:26:43.368789 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:26:45.373320 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:26:47.505653 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:26:49.492978 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:26:51.493753 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:26:53.504797 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:26:55.516487 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:26:57.754774 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:26:59.750937 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:27:01.759524 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:27:03.753449 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:27:05.763343 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:27:07.760610 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:27:09.767232 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:27:12.004619 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:27:14.003442 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:27:16.011536 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:27:19.763699 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:27:21.757396 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:27:23.775733 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:27:25.782523 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:27:28.018319 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:27:30.019707 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:27:32.019119 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:27:34.021915 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:27:36.267821 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:27:38.392181 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:27:40.520483 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:27:42.518921 - Прогресс: {1: 100, 2: 0, 3: 0, 4: 0}
2026-05-03T19:27:44.253503 - Взлёт на 30.5 м (критерий 2 выполнен)
2026-05-03T19:27:44.811050 - Прогресс: {1: 100, 2: 100, 3: 0, 4: 0}
2026-05-03T19:27:46.758880 - Прогресс: {1: 100, 2: 100, 3: 0, 4: 0}
2026-05-03T19:27:48.768865 - Прогресс: {1: 100, 2: 100, 3: 0, 4: 0}
2026-05-03T19:27:50.773963 - Прогресс: {1: 100, 2: 100, 3: 0, 4: 0}
2026-05-03T19:27:53.707567 - Прогресс: {1: 100, 2: 100, 3: 0, 4: 0}
2026-05-03T19:27:55.704620 - Прогресс: {1: 100, 2: 100, 3: 0, 4: 0}
2026-05-03T19:27:57.706990 - Прогресс: {1: 100, 2: 100, 3: 0, 4: 0}
2026-05-03T19:27:59.706563 - Прогресс: {1: 100, 2: 100, 3: 0, 4: 0}
2026-05-03T19:28:01.954937 - Прогресс: {1: 100, 2: 100, 3: 0, 4: 0}
2026-05-03T19:28:03.972240 - Прогресс: {1: 100, 2: 100, 3: 0, 4: 0}
2026-05-03T19:28:06.223193 - Прогресс: {1: 100, 2: 100, 3: 0, 4: 0}
2026-05-03T19:28:08.209890 - Прогресс: {1: 100, 2: 100, 3: 0, 4: 0}
2026-05-03T19:28:10.446470 - Прогресс: {1: 100, 2: 100, 3: 0, 4: 0}
2026-05-03T19:28:12.461847 - Прогресс: {1: 100, 2: 100, 3: 0, 4: 0}
2026-05-03T19:28:14.459279 - Прогресс: {1: 100, 2: 100, 3: 0, 4: 0}
2026-05-03T19:28:16.464085 - Прогресс: {1: 100, 2: 100, 3: 0, 4: 0}
2026-05-03T19:28:18.455545 - Прогресс: {1: 100, 2: 100, 3: 0, 4: 0}
2026-05-03T19:28:20.469137 - Прогресс: {1: 100, 2: 100, 3: 0, 4: 0}
